,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
53,GSTP1,13.349754,0.47908786,1.1883982415254448e-40,6.254727586976025e-39,0.515796549406229,0.41122457216661285
122,RHOC,7.0478163,0.47897118,1.8174743587365512e-12,4.259705528288792e-11,0.25700201658077526,0.19597594446238295
182,IQGAP2,5.066223,0.4773507,4.0578592880649716e-07,6.407146244313112e-06,0.17521846291732018,0.13002502421698417
125,ITM2A,6.940193,0.47662282,3.915637159058567e-12,8.967107997844046e-11,0.2614833071924714,0.20213109460768486
165,PATL2,5.774788,0.47449517,7.704997774941512e-09,1.3438949607456127e-07,0.2027784001792516,0.15125524701323861
108,RHOG,7.915575,0.47211513,2.4611323387502268e-15,6.533979660398832e-14,0.2953170513107775,0.22757910881498225
52,MYO1F,13.515002,0.46899673,1.275521178180301e-41,6.957388244619823e-40,0.539099260587049,0.4415361640297062
17,HLA-C,25.902058,0.4688427,6.313613142094309e-148,9.968862855938382e-146,0.9874523862872507,0.9734218598643849
132,PDIA6,6.7688184,0.46748614,1.2983835842731431e-11,2.8225730092894413e-10,0.2527447904996639,0.19448256377139167
103,PYHIN1,8.096995,0.46685278,5.633314042786899e-16,1.5648094563296944e-14,0.31525879453282546,0.24713432353890863
95,CTSS,8.559308,0.4642211,1.1354720418365144e-17,3.406416125509543e-16,0.3168272462469191,0.2421496609622215
43,IFITM2,15.812542,0.46217194,2.5496774156404536e-56,1.6997849437603025e-54,0.7060273358727314,0.6248587342589603
195,STXBP2,4.57739,0.45787105,4.708122809882938e-06,6.923710014533731e-05,0.15930988124579878,0.11811834032935098
91,SLC25A5,8.771011,0.4563892,1.770690202647758e-18,5.591653271519236e-17,0.34976473224288596,0.2779302550855667
250,PTPRE,3.382284,0.45211744,0.0007188581133906842,0.008262736935525107,0.12211516916872059,0.09188327413626089
72,HOPX,10.624401,0.44798768,2.2947942483005574e-26,9.058398348554831e-25,0.45104190006721934,0.36938973199870845
180,PTPN6,5.251775,0.447761,1.506405759360246e-07,2.416693731593978e-06,0.1994174322204795,0.15309170164675492
219,SIT1,3.9542828,0.4448112,7.676458853894708e-05,0.0010056496315145906,0.15057136455299125,0.11565628027123022
156,SPN,6.095307,0.44479033,1.0922760373843033e-09,2.0103239951858345e-08,0.22989020838001345,0.17619874071682273
151,CD97,6.3363204,0.4434802,2.3531742533861225e-10,4.496511312202782e-09,0.24960788707147658,0.1949467226348079
93,ITGB1,8.6866255,0.44105396,3.733649811394226e-18,1.1547370550703794e-16,0.3533497647322429,0.27980707135938004
131,GNAI2,6.770678,0.43831787,1.2818014099446517e-11,2.8068644013386533e-10,0.25946672641720814,0.19974975783015822
223,PMAIP1,3.902367,0.43695447,9.525654804133054e-05,0.0012264791593304362,0.16535962357158862,0.13137713916693575
204,CD84,4.2370014,0.4363273,2.265246442806595e-05,0.00031755791254298063,0.15751736500112032,0.11965208266063933
18,HLA-B,24.601423,0.43009916,1.2196672288193154e-133,1.829500843228973e-131,0.9939502576742102,0.986236680658702
104,PSAP,8.076532,0.42961794,6.663459710734602e-16,1.8339797368994317e-14,0.3208604077974457,0.2507063287051986
235,TUBB4B,3.7349262,0.42941955,0.0001877703127739423,0.002299228319680926,0.14026439614609007,0.1069381659670649
155,TUBB,6.1378436,0.42744374,8.364924312703818e-10,1.5490600579081143e-08,0.24535066099036523,0.19195996125282533
205,TNFRSF1B,4.2206326,0.42561564,2.4361794245576967e-05,0.00033993201272898094,0.15886175218462917,0.12104455925088796
189,TALDO1,4.7635756,0.42308673,1.901925205715456e-06,2.88170485714463e-05,0.18911046381357832,0.1471787213432354
236,AGTRAP,3.724126,0.42289716,0.00019599292608614858,0.0023901576351969336,0.1407125252072597,0.10738214401033258
56,CD2,12.685405,0.42281264,7.124470409637948e-37,3.562235204818974e-35,0.5821196504593323,0.4971141427187601
153,TLN1,6.176562,0.4183312,6.551262308708386e-10,1.2283616828828223e-08,0.2527447904996639,0.1990837907652567
169,PRKCB,5.732339,0.41665262,9.90550907021336e-09,1.6884390460590956e-07,0.23526775711404885,0.1856635453664837
80,PRELID1,9.588024,0.41565576,8.97878882137043e-22,3.184472040901462e-20,0.425722608111136,0.35106554730384243
225,MIAT,3.8559544,0.41510868,0.00011527897842775713,0.0014716465331203036,0.1492269773694824,0.11472796254439781
214,LAG3,4.1222577,0.4115122,3.751767743601774e-05,0.0005024688942323804,0.16984091418328479,0.1336979334840168
191,H2AFY,4.740902,0.41129544,2.127688488786488e-06,3.191532733179732e-05,0.18843827022182388,0.1463311268969971
78,KLRG1,9.903311,0.40954483,4.027179318198573e-23,1.4733582871458193e-21,0.4496975128837105,0.3722554084597998
33,H3F3A,18.232925,0.40945727,2.8278426176450733e-74,2.4238651008386344e-72,0.8565987004257226,0.7811390054891831
48,CALM2,14.154085,0.40711495,1.7621529720955197e-45,1.0365605718208938e-43,0.6477705579206812,0.5522077817242492
123,MIR142,6.9731946,0.40660828,3.0982354491290096e-12,7.205198718904674e-11,0.29374859959668387,0.23270503713270907
23,IL32,21.586975,0.40602347,2.3809655506293493e-103,2.8571586607552192e-101,0.9475688998431548,0.9258960284145947
198,ARID5B,4.519119,0.39508295,6.209752978588539e-06,8.956374488348856e-05,0.19000672193591756,0.14990313206328706
187,RGS19,4.842295,0.39392906,1.2834784294402063e-06,1.9645078001635813e-05,0.20076181940398835,0.1578543752018082
211,CASP1,4.14613,0.3931981,3.3814184012483926e-05,0.0004590160725676551,0.175442527447905,0.13908621246367453
177,IQGAP1,5.2677474,0.38720888,1.3810789185415965e-07,2.2517591063178206e-06,0.22451265964597805,0.17797465288989345
207,MTPN,4.2062535,0.3853524,2.5963922486110607e-05,0.0003589482371351697,0.17589065650907462,0.138420245398773
148,ABHD17A,6.395157,0.38419333,1.6038238306395663e-10,3.1243321376095445e-09,0.28613040555680036,0.23131256054246044
162,ATP6V0B,5.906712,0.38101754,3.490028618343241e-09,6.195317073982084e-08,0.2531929195608335,0.20069825637713917
203,GSTO1,4.328013,0.3809701,1.5046076719567239e-05,0.00021191657351503156,0.18238852789603405,0.14366725863739102
8,TMSB4X,32.52309,0.37862617,5.029424212791875e-232,1.5088272638375625e-229,1.0,0.9999394575395544
141,EZR,6.581992,0.37715834,4.64186502889961e-11,9.473193936529815e-10,0.30427963253416984,0.24818372618663223
192,ITGA4,4.737487,0.37658992,2.1638500170818844e-06,3.229626891166991e-05,0.2182388527896034,0.17742977074588312
181,C19orf10,5.19257,0.3727257,2.0741071243234228e-07,3.2922335306720998e-06,0.22540891776831729,0.1790644171779141
220,GLIPR1,3.9527879,0.37096122,7.724591758464223e-05,0.001007555446756203,0.17745910822316827,0.14281966419115272
242,CAPNS1,3.5846155,0.37010315,0.0003375752151664446,0.004002868164028988,0.15774142953170514,0.12594849854698095
158,FKBP1A,6.0794816,0.36893943,1.2057166899336791e-09,2.19221216351578e-08,0.28411382478153707,0.23185744268647077
208,IFI6,4.2008457,0.36768475,2.6591997655614893e-05,0.00036594492186625997,0.19605646426170736,0.15934775589279948
121,MATK,7.1164227,0.36728907,1.1076423254247795e-12,2.6164779340742823e-11,0.3295989244902532,0.2672747820471424
170,HERPUD1,5.6580505,0.36487412,1.5310203988300892e-08,2.594949828525575e-07,0.26462021062065877,0.2160356796900226
90,HMGB2,8.780744,0.3594488,1.623980477039569e-18,5.182916416083731e-17,0.44835312570020164,0.3774620600581208
248,MAP3K8,3.4053853,0.35782963,0.0006607077273322324,0.0076529852586745065,0.1492269773694824,0.11860268001291573
145,RAC1,6.466494,0.3545223,1.0030263253670758e-10,1.9927675338418725e-09,0.31727537530808875,0.26277445915402003
246,TKT,3.4397862,0.35191223,0.0005821738435685324,0.006795803621422557,0.15796549406228994,0.12740151759767518
82,CRIP1,9.36027,0.35127148,7.953353592459789e-21,2.7744256717882983e-19,0.5021286130405557,0.4312439457539554
194,PGLS,4.655581,0.3478503,3.230681681665659e-06,4.774406426106885e-05,0.21510194936141608,0.17365595737810785
118,CSTB,7.364193,0.3470188,1.7822202360611202e-13,4.346878624539317e-12,0.37329150795429084,0.313145786244753
76,PPIB,10.122819,0.34450027,4.376251755356395e-24,1.6410944082586479e-22,0.5364104862200314,0.461373910235712
41,OAZ1,16.172812,0.34243268,7.843563875073071e-59,5.472253866330049e-57,0.8740757338113376,0.8148409751372295
172,VAMP5,5.531911,0.33567172,3.16761201246874e-08,5.308846948271632e-07,0.2762715662110688,0.22804326767839844
243,MANF,3.507512,0.33482426,0.00045231759661127166,0.005342333818243366,0.1700649787138696,0.13898530836293188
96,TAGLN2,8.497832,0.33442202,1.931636280439853e-17,5.73753350625699e-16,0.4665023526775711,0.39865192121407816
241,SAMHD1,3.58545,0.33374673,0.00033649767417803463,0.004002868164028988,0.1803719471207708,0.14887391023571198
144,TUBA1B,6.491995,0.32859406,8.470703811091455e-11,1.694140762218291e-09,0.35088505489581,0.29968517920568294
100,GNLY,8.210874,0.32402807,2.1958491512317303e-16,6.273854717804943e-15,0.6892224960788708,0.6465329350984824
40,S100A6,16.178028,0.32216284,7.206481060922076e-59,5.147486472087198e-57,0.9260587049070133,0.8911446561188247
60,S100A10,12.157716,0.32181653,5.219773274966952e-34,2.446768722640759e-32,0.7351557248487565,0.6639893445269616
75,ANXA1,10.146375,0.32175395,3.439004635263864e-24,1.3059511273153913e-22,0.6226753304951826,0.5593719728769777
245,GBP2,3.4602838,0.32042557,0.0005396066052645941,0.006323514905444462,0.17521846291732018,0.14453503390377784
143,H2AFZ,6.5113115,0.31832382,7.449755507564415e-11,1.499950773335117e-09,0.35715886175218464,0.3036608007749435
128,CD247,6.815197,0.3179392,9.41346514551837e-12,2.1074921967578437e-10,0.3932332511763388,0.3407329673877946
130,S100A11,6.782866,0.31735086,1.1781509379990583e-11,2.598862363233217e-10,0.38225408917768317,0.3280997739748143
106,SAT1,7.9750657,0.30921966,1.522997852320795e-15,4.1162104116778246e-14,0.47994622451265967,0.4181264126574104
116,TSPO,7.451154,0.30903706,9.252704200640073e-14,2.294058892720679e-12,0.4203450593771006,0.36139812721989023
129,HSP90B1,6.795921,0.30596998,1.0762285114426701e-11,2.391618914317045e-10,0.38404660542236163,0.32729254116887313
185,RUNX3,4.9357114,0.304072,7.985908734825909e-07,1.2349343404369963e-05,0.2682052431100157,0.2248748789150791
238,REL,3.6886864,0.29962692,0.00022541493061466387,0.002726793515499966,0.1915751736500112,0.15888359702938326
44,S100A4,15.116634,0.29753497,1.2581035266541703e-51,8.030448042473427e-50,0.963701546045261,0.9467226348078785
114,SEC61B,7.4971538,0.28489032,6.521854584089174e-14,1.6441650211989512e-12,0.46134886847412054,0.3990151759767517
237,SEC11C,3.696925,0.2804708,0.00021822679374740504,0.002650527859280223,0.2159982074837553,0.18376654827252178
229,C4orf48,3.7930539,0.27934408,0.0001488058740884335,0.00186785616010586,0.21129285234147435,0.17734904746528898
222,UQCR11-1,3.904853,0.27187848,9.428259233440252e-05,0.0012191714526000326,0.23840466054223616,0.20420971908298352
193,C10orf54,4.7025275,0.2703179,2.569605736257121e-06,3.8162461429561205e-05,0.27268653372171187,0.23046496609622216
36,MT-CO1,17.691133,0.2685545,4.907809016854023e-70,3.874586065937387e-68,1.0,0.9973563125605425
81,CD37,9.587521,0.26404205,9.022670782554142e-22,3.184472040901462e-20,0.6583015908581672,0.592912495963836
234,GPX1,3.7408516,0.26312467,0.00018339783616615332,0.002254891428272377,0.22294420793188438,0.18969970939618985
86,SSR4,9.054834,0.2576786,1.3677464051904864e-19,4.559154683968288e-18,0.6412726865337217,0.576263319341298
101,NEAT1,8.193385,0.25203553,2.539790978233928e-16,7.188087674246966e-15,0.6497871386959444,0.5963230545689376
206,S100A9,4.216843,0.24435669,2.4774601161997966e-05,0.0003440916828055273,0.3004705355142281,0.2657612205360026
164,AC092580.4,5.786192,0.24168418,7.199992889076128e-09,1.2631566472063382e-07,0.4196728657853462,0.3720536002583145
105,ID2,7.981632,0.23941414,1.444109385078381e-15,3.9384801411228575e-14,0.6112480394353574,0.549765902486277
197,CAST,4.5662284,0.23439802,4.9657718353073675e-06,7.231706556272865e-05,0.3195160206139368,0.28019050694220216
247,S100A8,3.428649,0.23435675,0.0006065935138577725,0.0070534129518345645,0.23750840241989693,0.20737810784630287
215,AHNAK,4.10605,0.23110624,4.02482049682538e-05,0.0005366427329100507,0.3067443423706027,0.27256215692605745
226,XIST,3.83723,0.22718203,0.00012442994182649395,0.0015817365486418722,0.2946448577190231,0.2626735550532774
178,IRF1,5.265137,0.22399855,1.4008479039893998e-07,2.27164524971254e-06,0.4169840914183285,0.3761503067484663
196,SYNE2,4.5741463,0.22295462,4.781661844211378e-06,6.997553918358114e-05,0.3607438942415416,0.323982886664514
183,ISG20,4.967031,0.20862208,6.798573306816259e-07,1.0622770791900405e-05,0.4172081559489133,0.37790603810138845
174,CD7,5.3883142,0.190889,7.11216191559148e-08,1.1788113672251071e-06,0.5050414519381582,0.46159589925734584
232,SNX3,3.772786,0.18959196,0.00016143480606802546,0.0020012579264631256,0.32332511763387856,0.2911688731030029
171,KLF6,5.5629582,0.18778439,2.6523967550729353e-08,4.4703316096734866e-07,0.5615057136455299,0.5218558282208589
167,IER2,5.7577043,0.18144523,8.526549122137057e-09,1.470094676230527e-07,0.5675554559713197,0.5273651921214079
168,VIM,5.748058,0.16104636,9.027425121090358e-09,1.5475585921869184e-07,0.6453058480842483,0.6021754924120116
83,FTL,9.31164,0.15679063,1.2587372606111402e-20,4.340473312452208e-19,0.973112256329823,0.9622013238618018
107,FTH1,7.958722,0.13819022,1.7382507280562839e-15,4.656028735865046e-14,0.9652699977593547,0.9477518566354537
190,EEF1A1,4.7601676,0.082125634,1.9343221428323483e-06,2.916063531908063e-05,0.9968630965718127,0.9962060058120762
209,TPT1,4.1858783,0.06879248,2.840657566390845e-05,0.000389131173478198,0.981178579430876,0.9751977720374556
302,GZMK,-5.026614,-0.16301681,4.992157443965247e-07,7.841084990521331e-06,0.38628725072820974,0.4407894736842105
305,JUNB,-7.194635,-0.20563617,6.262808450647861e-13,1.4911448692018718e-11,0.7972215998207484,0.8071319018404908
301,NFKBIA,-4.558188,-0.23081692,5.1596867523259325e-06,7.477806887428888e-05,0.36298453954738963,0.39695673232160156
306,ZFP36L2,-8.567972,-0.25182423,1.0532300856892053e-17,3.191606320270319e-16,0.7015460452610351,0.7293348401679044
304,FOS,-6.276542,-0.2552794,3.461853038205164e-10,6.573138680136387e-09,0.5762939726641273,0.6036688731030029
303,NOSIP,-5.23935,-0.36992615,1.611434788537362e-07,2.5714384923468544e-06,0.24602285458211964,0.28662818856958344
300,NSG1,-3.6453407,-0.7496595,0.0002670379182400467,0.0032044550188805605,0.05153484203450594,0.08433564740071037
308,LTB,-15.392755,-0.77793974,1.8307102406786174e-53,1.1939414613121419e-51,0.39188886399282996,0.48896109137875365
307,KLRB1,-13.499307,-0.8057015,1.5785504421332802e-41,8.456520225714e-40,0.29755769661662557,0.40075072650952537
